City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
0,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
2,Iracoubo,GF,84.29,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
4,Meulaboh,ID,78.44,overcast clouds,4.1363,96.1285,Kost Pria
5,Kavieng,PG,82.11,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
13,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
18,Bengkulu,ID,76.37,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
19,Kankon,IN,76.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
25,Atuona,PF,76.78,overcast clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
38,Kendari,ID,76.68,overcast clouds,-3.945,122.4989,Hotel Wixel
39,Hilo,US,78.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
40,Samarai,PG,81.64,overcast clouds,-10.6167,150.6667,Nuli Sapi
43,Bombay,IN,80.58,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
44,Sinnamary,GF,84.58,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
46,Presidencia Roque Saenz Pena,AR,80.01,clear sky,-26.7852,-60.4388,Hotel Gualok
49,Fort-Shevchenko,KZ,77.5,clear sky,44.5086,50.263,Oasis hotel Bautino
53,Oussouye,SN,79.52,moderate rain,12.485,-16.5469,Auberge du Routard
57,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
58,Palimbang,PH,79.9,overcast clouds,6.2106,124.1894,Felmar Beach resort
59,Muroto,JP,82.18,light rain,33.2833,134.15,Oota Ryokan
61,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
63,Dingle,PH,77.23,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
64,Ponta Do Sol,PT,79.72,light rain,32.6667,-17.1,Hotel do Campo
75,Namatanai,PG,79.41,light rain,-3.6667,152.4333,Seagulls Inn Namatani
78,Faanui,PF,77.13,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Lai,TD,79.18,light rain,9.3952,16.2989,Auberge la Citadelle
86,Nuzvid,IN,81.45,overcast clouds,16.7833,80.85,HI-TECH LODGE
88,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
89,Kodarma,IN,78.71,overcast clouds,24.4667,85.6,"Surywanshi House,Jalwabad ( C/o Gurmit Singh )"
97,San Cristobal,VE,76.03,broken clouds,7.7669,-72.225,Pirineos
100,Butaritari,KI,81.66,light rain,3.0707,172.7902,Isles Sunset Lodge
102,Frutal,BR,79.59,clear sky,-20.0247,-48.9406,Hotel Recanto Dos Ipês
107,Jaque,PA,75.96,moderate rain,7.5175,-78.1703,Aventuras Jaque S.A
113,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
114,Port Blair,IN,81.18,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
115,Niquero,CU,81.07,clear sky,20.0431,-77.5828,Islazul Niquero
118,Cabo San Lucas,MX,83.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
128,Santa Isabel Do Rio Negro,BR,82.81,overcast clouds,-0.4139,-65.0192,Hotel GSA
131,Richards Bay,ZA,75.74,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
132,Tulagi,SB,83.46,overcast clouds,-9.0996,160.1476,Vanita Motel & Restaurant
137,Korla,CN,77.83,overcast clouds,41.7597,86.1469,Gulisitan Hotel
138,Dicabisagan,PH,78.66,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
139,Port Keats,AU,77.83,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
141,Am Timan,TD,79.18,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
147,Marsh Harbour,BS,82.99,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
154,Jianhu,CN,80.55,few clouds,29.9799,120.5712,Holiday Inn Shaoxing
158,Yumbing,PH,82.58,overcast clouds,9.2393,124.6578,Medano Island Resort
161,Galle,LK,80.11,overcast clouds,6.0367,80.217,Amangalla
170,Yenagoa,NG,83.75,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
179,Cairns,AU,78.75,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
181,Touros,BR,83.21,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
182,Kirakira,SB,80.37,overcast clouds,-10.4544,161.9205,SanBiz Lodge
183,Cienfuegos,CU,80.74,few clouds,22.1461,-80.4356,Casa Claumar B2BPay
187,Araci,BR,82.36,few clouds,-11.3333,-38.9667,Pousada Posto Rodagem II
189,Varazze,IT,76.84,clear sky,44.3595,8.5741,Hotel Le Palme
192,Maragogi,BR,80.38,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
195,Puqi,CN,78.48,clear sky,29.7167,113.8833,Ramada Plaza Chibi
196,Bontang,ID,81.59,few clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
198,Iberia,US,77.05,clear sky,29.9502,-91.7507,back to back rv park
200,Benguela,AO,77.45,clear sky,-12.5763,13.4055,Hotel Praia Morena
203,Celestun,MX,77.34,clear sky,20.8667,-90.4,Posada Lilia
206,Kavaratti,IN,81.68,overcast clouds,10.5669,72.642,Green leaf
209,Boffa,GN,83.5,light rain,10.1667,-14.0333,Hôtel Niara Belly
215,Katobu,ID,76.69,overcast clouds,-4.9408,122.5276,La Ode Husein
222,Kloulklubed,PW,80.44,moderate rain,7.0419,134.2556,Storyboard Beach Resort
223,Omboue,GA,79.16,overcast clouds,-1.5746,9.2618,Hotel Olako
225,Buta,CD,80.76,overcast clouds,2.7858,24.73,Hôtel BOPANDO
235,Cotonou,BJ,79.97,light rain,6.3654,2.4183,Novotel Cotonou Orisha
236,Crotone,IT,78.19,scattered clouds,39.0851,17.1178,Helios Hotel
237,Sulangan,PH,84.99,heavy intensity rain,11.1373,123.7228,Maia's Beach Resort
241,Nurota,UZ,84.63,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
246,Yola,NG,84.4,light rain,9.2,12.4833,Muna Hotel
247,Bardiyah,LY,83.19,clear sky,31.7561,25.0865,بورتو بردية
257,Ambon,ID,82.24,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
260,Mangan,IN,76.71,scattered clouds,27.5167,88.5333,Hotel Mout View
263,Dori,BF,83.91,light rain,14.0354,-0.0345,Hôtel Liptako
265,Sao Jose Da Coroa Grande,BR,80.65,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
267,Phan Thiet,VN,80.04,overcast clouds,10.9333,108.1,Hotel Saigon-PT
268,Kita,ML,84.29,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
269,Along,IN,78.76,clear sky,28.1667,94.7667,Hotel West
272,Hithadhoo,MV,82.72,overcast clouds,-0.6,73.0833,Scoop Guest House
275,Manokwari,ID,78.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
282,Auki,SB,77.54,overcast clouds,-8.7676,160.7034,Auki Motel
283,Aloleng,PH,81.03,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
284,Srivardhan,IN,80.01,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
295,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
296,Hirara,JP,80.62,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
303,Sao Filipe,CV,78.01,scattered clouds,14.8961,-24.4956,Hotel Xaguate
307,Cabimas,VE,81.25,overcast clouds,10.3883,-71.4399,Sala velatoria
313,Komsomolskiy,UZ,83.12,clear sky,40.4272,71.7189,Ikathouse
315,Mankono,CI,80.85,broken clouds,8.0586,-6.1897,Hôtel cotonputeur
316,Kumo,NG,80.6,light rain,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
320,Palm Springs,US,75.04,clear sky,33.8303,-116.5453,The Colony Palms Hotel and Bungalows
321,Shagamu,NG,80.64,light rain,6.8432,3.6478,Remo Majestic Hotel
322,Vaitape,PF,76.89,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
324,Puerto Ayacucho,VE,77.81,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
327,Seoul,KR,81.84,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
328,Cururupu,BR,83.66,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
331,Muros,ES,82.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
342,Fuerte,PH,80.1,broken clouds,17.5381,120.3644,Giordion Inn
344,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
354,Kannod,IN,79.88,scattered clouds,22.6667,76.7333,Puspendra Sardiya Kannod
361,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
363,Pundaguitan,PH,84.2,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
368,Bandarbeyla,SO,84.9,clear sky,9.4942,50.8122,JABIR HOTEL
369,Cancun,MX,80.53,few clouds,21.1743,-86.8466,Hotel Tankah Cancun
370,Mainit,PH,80.76,overcast clouds,9.535,125.5231,Kasili Lakeside Resort and Hotel
382,Moyale,KE,83.12,overcast clouds,3.5167,39.0584,La Tahzan Guest House
384,Austin,US,77.86,mist,30.2672,-97.7431,The Driskill
385,Sri Aman,MY,75.61,light rain,1.2376,111.4621,Seri Simanggang Hotel
388,Lorengau,PG,81.82,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
398,Nago,JP,81.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
399,Fukue,JP,77.88,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
401,Hambantota,LK,81.57,overcast clouds,6.1241,81.1185,Bungalow 63
407,Nyaunglebin,MM,75.61,overcast clouds,17.95,96.7333,Thi ha
409,Mazamari,PE,75.78,few clouds,-11.3258,-74.5308,Hospedaje Ratto
411,Los Llanos De Aridane,ES,75.13,broken clouds,28.6585,-17.9182,Valle Aridane
417,Santo Domingo,DO,83.03,scattered clouds,18.5001,-69.9886,Cabañas City Heart
420,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
423,Daru,PG,79.97,broken clouds,-9.0763,143.2092,Daru Lodge
425,Manavgat,TR,84.09,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
427,Faya,SA,75.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
436,Mogadishu,SO,79.52,scattered clouds,2.0371,45.3438,Hotel Juba
441,Seminole,US,77.09,scattered clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
442,Shimoda,JP,79.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
443,Bosconia,CO,76.78,overcast clouds,9.9689,-73.8836,Hotel Jorlin
446,Sorong,ID,80.74,moderate rain,-0.8833,131.25,Waigo Splash Hotel
447,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
450,Funtua,NG,82.71,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
451,Bereda,ES,80.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
452,Kolondieba,ML,81.01,overcast clouds,11.0882,-6.8926,Park
455,Dzaoudzi,YT,82.29,scattered clouds,-12.7887,45.2699,Le Rocher
459,Villa Del Rosario,CO,75.58,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
461,Guisijan,PH,79.84,moderate rain,11.0932,122.0461,Bagongbayan
464,Sandur,IN,77.72,overcast clouds,15.1,76.55,"WelcomHeritage Shivavilas Palace Hotel, Hampi"
466,Katsuura,JP,79.66,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
467,Punta Gorda,US,75.97,overcast clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
476,Point Pedro,LK,81.37,overcast clouds,9.8167,80.2333,Gtr homes
477,Nikki,BJ,79.11,light rain,9.9401,3.2108,Monnon
483,Manavalakurichi,IN,80.11,overcast clouds,8.1333,77.3,Jebinrio home
484,Ladybrand,ZA,80.91,overcast clouds,-29.1945,27.4574,Accommodation @ Top House Bed and Breakfast
485,Santa Cruz,BO,84.25,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
488,Kamaishi,JP,75.15,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
490,Kieta,PG,79.56,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
493,Grand-Bourg,GP,84.15,overcast clouds,15.8835,-61.3148,Coco Beach Resort
503,Vieques,PR,77.02,heavy intensity rain,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
504,Progreso,MX,76.1,few clouds,21.2833,-89.6667,Playa Linda Hotel
506,Banswara,IN,82.72,clear sky,23.55,74.45,Hotel Relax Inn
509,Gaoual,GN,76.26,light rain,11.75,-13.2,Hotel koliba
510,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Pousada Camboinha
512,Nishihara,JP,81.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
524,Palaiokomi,GR,75.6,clear sky,40.8667,23.9,www.anastasia-villa.gr
525,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
526,Palestine,PS,77.94,clear sky,31.9216,35.2033,Grand Park Hotel
528,Constantine,DZ,83.61,scattered clouds,36.365,6.6147,Grand Hotel Cirta
532,Kokopo,PG,77.41,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
533,Ternate,ID,81.39,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
535,Kudahuvadhoo,MV,82.24,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
540,Pratapgarh,IN,78.01,clear sky,24.0333,74.7833,Ratna Hotel
545,Stephenville,US,75.81,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
548,Ishigaki,JP,78.93,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
549,Grand-Lahou,CI,81.72,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
550,Axim,GH,80.17,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
552,Salalah,OM,82.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
556,Tezu,IN,80.65,clear sky,27.9167,96.1667,Circuit House
558,Kencong,ID,76.66,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
559,Shingu,JP,80.04,overcast clouds,33.7333,135.9833,Shingu UI Hotel
561,Brokopondo,SR,82.08,overcast clouds,4.75,-55.1667,Matu Island
562,Nara,JP,83.91,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
566,Goksun,TR,84.43,clear sky,38.021,36.4973,Prof. Dr. Mehmet Saglam Ogretmenevi
570,Una,IN,79.18,clear sky,20.8167,71.0333,Hotel Harbhole
571,Fethiye,TR,84.07,clear sky,36.6217,29.1164,Club & Hotel Letoonia
573,Qiongshan,CN,82.38,clear sky,20.0058,110.3542,Sun City Restaurant
577,Barsi,IN,80.26,broken clouds,18.2333,75.7,B.K.T. COMMUNICATION AND FASHION
580,Buala,SB,78.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
583,Anito,PH,78.24,heavy intensity rain,12.4497,125.2886,El Felix Cottages
586,Naze,JP,79.72,heavy intensity rain,28.3667,129.4833,Shishime Hotel
590,Kinablangan,PH,79.54,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
594,Jardim,BR,77.45,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
596,Bouna,CI,78.37,overcast clouds,9.2667,-3.0,Hôtel lababa
598,Takoradi,GH,79.43,light rain,4.8845,-1.7554,Raybow International Hotel
599,Kyaikkami,MM,78.93,heavy intensity rain,16.08,97.5675,St. joseph catholic church
600,Catania,IT,82.47,few clouds,37.5021,15.0872,Hotel NH Catania Parco Degli Aragonesi
601,Pak Phanang,TH,82.42,light rain,8.3511,100.202,Green Park Inn Hotel
606,Tura,IN,76.8,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
611,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
615,Chishan,TW,82.9,scattered clouds,22.6392,120.3565,Li Xin Motel
617,Kaabong,UG,80.37,broken clouds,3.4836,34.1492,Madona Guest House Kaabong
618,Obuasi,GH,79.5,light rain,6.206,-1.6619,Mawuli Hotel
621,Hobara,JP,78.37,overcast clouds,37.8167,140.55,ロイヤルホテル ほていや
622,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Alize Plage
625,Kota Kinabalu,MY,82.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
626,Piacabucu,BR,80.06,few clouds,-10.4056,-36.4344,Piaçabuçu News
631,Alekseyevka,RU,78.73,scattered clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
646,Dapaong,TG,80.33,overcast clouds,10.8639,0.205,Hotel Caroli
647,Alta Floresta,BR,82.22,smoke,-9.8756,-56.0861,Floresta Amazonica Hotel
648,Long Xuyen,VN,76.95,broken clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
649,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
652,Aleksandrov Gay,RU,81.55,overcast clouds,50.147,48.5704,Gostinitsa
653,Novo Aripuana,BR,84.87,moderate rain,-5.1206,-60.3797,Hotel Ezequiel
656,Syracuse,IT,81.99,few clouds,37.0881,15.2792,Hotel Posta
658,Ugoofaaru,MV,82.2,overcast clouds,5.6667,73.0,Ungoofaaru Inn
660,Mangrol,IN,80.85,few clouds,21.1167,70.1167,Hotel The Royal Honours
663,Sampit,ID,76.57,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
665,Praia,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
669,Tripoli,LY,84.31,clear sky,32.8752,13.1875,Al Waddan Hotel
670,Marsa Matruh,EG,79.48,clear sky,31.3525,27.2453,Beau Site
671,Vila,PT,79.68,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
673,San Policarpo,PH,79.75,light rain,12.1791,125.5072,Agapita M. Nicart
674,Espinosa,BR,78.37,scattered clouds,-14.9261,-42.8192,Hotel Vilma
675,Beoumi,CI,82.49,overcast clouds,7.6736,-5.5764,Hôtel le Goly
676,Kirando,TZ,84.72,overcast clouds,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
681,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
682,Mulege,MX,82.96,clear sky,26.8833,-111.9833,Casa Granada
684,Puerto Armuelles,PA,75.18,overcast clouds,8.2833,-82.8667,Big Daddy's Beach Club & Hotel
687,Praia Da Vitoria,PT,80.85,few clouds,38.7333,-27.0667,Hotel Branco I
690,Road Town,VG,78.89,heavy intensity rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
692,Arroyo,ES,84.6,few clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
694,Zigong,CN,76.8,overcast clouds,29.3416,104.7769,Shangkeyou Express Hotel In Wuxing Street
701,Rio Branco,BR,84.81,overcast clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
703,Barra,BR,84.34,clear sky,-11.0894,-43.1417,Pousada Bahia
704,Iralaya,HN,80.67,overcast clouds,15.0,-83.2333,Iglesia morava renovada
718,Puerto Princesa,PH,79.48,overcast clouds,9.7392,118.7353,Deep Forest Garden Inn
719,Lambarene,GA,82.42,overcast clouds,-0.7001,10.2406,Le Refuge
