City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Olinda,BR,-8.0089,-34.8553,78.53,78,75,12.66,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,6.91,clear sky
2,Iracoubo,GF,5.4802,-53.2011,84.29,68,30,11.07,scattered clouds
3,Bethel,US,41.3712,-73.414,68.56,88,19,3.0,few clouds
4,Meulaboh,ID,4.1363,96.1285,78.44,77,100,5.17,overcast clouds
5,Kavieng,PG,-2.5744,150.7967,82.11,74,88,6.96,overcast clouds
6,Vyartsilya,RU,62.1764,30.693,56.61,100,55,4.63,broken clouds
7,Albany,US,42.6001,-73.9662,67.73,93,88,3.49,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,46.47,89,99,4.07,overcast clouds
9,Khatanga,RU,71.9667,102.5,26.65,80,9,8.77,clear sky
10,Alofi,NU,-19.0595,-169.9187,73.29,94,1,6.91,clear sky
11,Avarua,CK,-21.2078,-159.775,71.65,94,40,5.75,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,37.06,75,0,8.05,clear sky
13,Georgetown,MY,5.4112,100.3354,83.89,78,20,5.01,few clouds
14,Padang,ID,-0.9492,100.3543,73.45,88,100,3.87,moderate rain
15,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,77,40,8.05,scattered clouds
16,Geraldton,AU,-28.7667,114.6,57.61,88,40,6.91,scattered clouds
17,Constitucion,CL,-35.3333,-72.4167,47.46,70,2,8.81,clear sky
18,Bengkulu,ID,-3.8004,102.2655,76.37,89,100,7.23,overcast clouds
19,Kankon,IN,15.0167,74.0167,76.8,85,92,5.91,overcast clouds
20,Mount Gambier,AU,-37.8333,140.7667,47.71,78,92,8.43,overcast clouds
21,Barrow,US,71.2906,-156.7887,33.82,93,100,14.97,mist
22,Saskylakh,RU,71.9167,114.0833,28.92,95,67,7.4,broken clouds
23,Mahebourg,MU,-20.4081,57.7,73.69,64,75,16.11,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,71.37,64,86,17.87,overcast clouds
25,Atuona,PF,-9.8,-139.0333,76.78,72,85,23.94,overcast clouds
26,Qaanaaq,GL,77.484,-69.3632,24.03,56,0,7.47,clear sky
27,Manicore,BR,-5.8092,-61.3003,88.61,52,7,4.0,moderate rain
28,Pacific Grove,US,36.6177,-121.9166,62.42,74,20,8.05,light rain
29,Puerto Ayora,EC,-0.7393,-90.3518,66.54,91,97,7.0,overcast clouds
30,Gorin,RU,51.1983,136.6669,51.84,99,78,5.73,broken clouds
31,Lebu,CL,-37.6167,-73.65,45.86,61,8,3.44,clear sky
32,Zhanaozen,KZ,43.3,52.8,86.4,20,1,12.08,clear sky
33,Hermanus,ZA,-34.4187,19.2345,59.81,66,95,16.93,light rain
34,Carnarvon,AU,-24.8667,113.6333,66.6,67,8,21.5,clear sky
35,Souillac,MU,-20.5167,57.5167,73.78,64,75,16.11,broken clouds
36,Busselton,AU,-33.65,115.3333,54.32,78,100,8.72,overcast clouds
37,Pecos,US,31.4229,-103.4932,71.31,83,0,5.75,clear sky
38,Kendari,ID,-3.945,122.4989,76.68,91,99,2.82,overcast clouds
39,Hilo,US,19.7297,-155.09,78.28,89,100,8.05,overcast clouds
40,Samarai,PG,-10.6167,150.6667,81.64,82,97,11.68,overcast clouds
41,Bowen,AU,-20.0167,148.2333,73.74,90,1,6.78,clear sky
42,Alice Springs,AU,-23.7,133.8833,65.75,30,80,9.22,broken clouds
43,Bombay,IN,19.0144,72.8479,80.58,89,75,3.44,haze
44,Sinnamary,GF,5.3833,-52.95,84.58,65,14,11.59,few clouds
45,Klyuchi,RU,52.2667,79.1667,55.67,34,0,7.31,clear sky
46,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.01,35,3,14.83,clear sky
47,Bredasdorp,ZA,-34.5322,20.0403,56.71,73,91,16.31,light rain
48,Durango,MX,24.8333,-104.8333,57.04,82,100,1.34,overcast clouds
49,Fort-Shevchenko,KZ,44.5086,50.263,77.5,50,0,18.54,clear sky
50,Mattru,SL,7.6244,-11.8332,73.02,98,100,4.03,moderate rain
51,Bluff,NZ,-46.6,168.3333,46.8,83,100,8.48,overcast clouds
52,Ketchikan,US,55.3422,-131.6461,48.78,90,46,6.31,scattered clouds
53,Oussouye,SN,12.485,-16.5469,79.52,84,100,3.96,moderate rain
54,Deniliquin,AU,-35.5333,144.9667,46.36,94,31,11.07,scattered clouds
55,Gazli,UZ,40.1333,63.45,89.26,13,0,5.68,clear sky
56,Villaviciosa,ES,43.4813,-5.4357,73.62,62,100,10.71,overcast clouds
57,Ribeira Grande,PT,38.5167,-28.7,77.4,83,20,12.66,few clouds
58,Palimbang,PH,6.2106,124.1894,79.9,81,100,3.27,overcast clouds
59,Muroto,JP,33.2833,134.15,82.18,88,100,38.21,light rain
60,Upernavik,GL,72.7868,-56.1549,37.81,73,100,9.86,overcast clouds
61,Bairiki,KI,1.3292,172.9752,82.4,78,20,8.05,few clouds
62,Sesimbra,PT,38.4445,-9.1015,86.31,56,44,3.29,scattered clouds
63,Dingle,PH,10.9995,122.6711,77.23,87,100,5.64,heavy intensity rain
64,Ponta Do Sol,PT,32.6667,-17.1,79.72,83,28,3.83,light rain
65,Chuy,UY,-33.6971,-53.4616,62.46,67,100,14.7,overcast clouds
66,East London,ZA,-33.0153,27.9116,61.74,94,100,14.97,light intensity drizzle
67,Evensk,RU,61.95,159.2333,39.07,51,0,8.1,clear sky
68,Hobart,AU,-42.8794,147.3294,51.66,81,40,11.5,scattered clouds
69,New Norfolk,AU,-42.7826,147.0587,51.3,80,98,1.99,light rain
70,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,9.22,broken clouds
71,Kapaa,US,22.0752,-159.319,74.1,85,99,8.32,overcast clouds
72,Taltal,CL,-25.4,-70.4833,59.58,62,0,4.92,clear sky
73,Clyde River,CA,70.4692,-68.5914,34.03,93,100,4.61,overcast clouds
74,Ucluelet,CA,48.9329,-125.5528,53.98,59,1,4.74,clear sky
75,Namatanai,PG,-3.6667,152.4333,79.41,84,87,7.2,light rain
76,Port Alfred,ZA,-33.5906,26.891,62.19,86,100,5.01,overcast clouds
77,Torbay,CA,47.6666,-52.7314,60.58,71,90,11.01,overcast clouds
78,Faanui,PF,-16.4833,-151.75,77.13,75,1,18.84,light rain
79,Esperance,AU,-33.8667,121.9,53.96,88,30,8.16,scattered clouds
80,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,light rain
81,Coahuayana,MX,18.7333,-103.6833,74.14,94,98,4.65,overcast clouds
82,Leningradskiy,RU,69.3833,178.4167,33.08,97,100,22.44,light snow
83,Jamestown,US,42.097,-79.2353,70.52,68,48,3.0,scattered clouds
84,Lai,TD,9.3952,16.2989,79.18,78,100,2.95,light rain
85,Taksimo,RU,56.3444,114.8794,30.83,66,23,2.77,few clouds
86,Nuzvid,IN,16.7833,80.85,81.45,80,100,6.58,overcast clouds
87,Narsaq,GL,60.9167,-46.05,57.42,62,94,6.64,overcast clouds
88,Bitung,ID,1.4451,125.1824,77.85,86,100,7.47,overcast clouds
89,Kodarma,IN,24.4667,85.6,78.71,87,100,3.78,overcast clouds
90,Norman Wells,CA,65.282,-126.8329,46.89,89,100,7.67,light rain
91,Asau,RO,46.4333,26.4,63.52,74,96,19.26,overcast clouds
92,Gimbi,ET,9.1667,35.8333,67.73,76,85,1.72,light rain
93,Lasa,IT,46.6166,10.7002,64.69,41,36,6.26,scattered clouds
94,Zapolyarnyy,RU,69.4154,30.8136,45.68,97,100,13.4,overcast clouds
95,Kodinsk,RU,58.6881,99.1844,46.04,93,100,2.82,overcast clouds
96,Puerto Madryn,AR,-42.7692,-65.0385,46.99,55,100,19.44,overcast clouds
97,San Cristobal,VE,7.7669,-72.225,76.03,65,83,4.0,broken clouds
98,Gawler,AU,-34.6,138.7333,53.51,88,55,0.22,broken clouds
99,Anadyr,RU,64.75,177.4833,35.01,93,100,16.44,overcast clouds
100,Butaritari,KI,3.0707,172.7902,81.66,77,8,13.94,light rain
101,Kedrovyy,RU,56.1667,91.8167,45.01,72,51,3.74,broken clouds
102,Frutal,BR,-20.0247,-48.9406,79.59,48,0,8.28,clear sky
103,Emporia,US,38.4039,-96.1817,72.37,86,0,16.35,clear sky
104,Lewisporte,CA,49.2499,-55.0482,49.71,84,93,11.07,overcast clouds
105,Tiksi,RU,71.6872,128.8694,33.03,72,94,3.04,overcast clouds
106,Solnechnyy,RU,50.7214,136.6319,51.58,99,100,4.45,overcast clouds
107,Jaque,PA,7.5175,-78.1703,75.96,94,100,6.91,moderate rain
108,Ilulissat,GL,69.2167,-51.1,42.82,93,100,5.75,light rain
109,Nikolskoye,RU,59.7035,30.7861,58.91,76,100,3.8,overcast clouds
110,Klaksvik,FO,62.2266,-6.589,52.72,68,97,6.71,overcast clouds
111,Beroroha,MG,-21.6667,45.1667,85.26,30,40,8.43,scattered clouds
112,Moura,PT,38.1401,-7.4486,87.42,33,64,1.88,broken clouds
113,Kahului,US,20.8947,-156.47,78.84,86,39,1.99,scattered clouds
114,Port Blair,IN,11.6667,92.75,81.18,81,100,16.8,overcast clouds
115,Niquero,CU,20.0431,-77.5828,81.07,78,1,6.31,clear sky
116,Visby,SE,57.6409,18.296,62.06,77,20,10.36,few clouds
117,Nakambala,ZM,-15.8324,27.7799,92.91,13,47,3.33,scattered clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,83.52,70,89,3.56,overcast clouds
119,Simao,CN,22.7886,100.9748,70.5,80,100,2.62,overcast clouds
120,Jalu,LY,29.0331,21.5482,97.92,10,0,5.84,clear sky
121,Turukhansk,RU,65.8167,87.9833,48.29,77,100,10.13,overcast clouds
122,Atar,MR,20.5169,-13.0499,92.97,24,10,6.85,clear sky
123,Ligayan,PH,4.6533,119.4706,84.63,70,100,8.32,overcast clouds
124,Pevek,RU,69.7008,170.3133,32.59,93,100,20.24,overcast clouds
125,Ust-Omchug,RU,61.15,149.6333,37.85,59,100,5.41,overcast clouds
126,Vaini,TO,-21.2,-175.2,73.87,79,88,21.41,overcast clouds
127,Tilichiki,RU,60.4667,166.1,35.62,70,43,7.05,scattered clouds
128,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.81,70,100,0.96,overcast clouds
129,Cherskiy,RU,68.75,161.3,32.63,68,93,8.05,overcast clouds
130,Tuatapere,NZ,-46.1333,167.6833,47.8,83,100,5.55,overcast clouds
131,Richards Bay,ZA,-28.783,32.0377,75.74,68,84,8.43,broken clouds
132,Tulagi,SB,-9.0996,160.1476,83.46,76,100,25.19,overcast clouds
133,Mandera,KE,3.9366,41.867,96.1,25,39,16.69,scattered clouds
134,Tucumcari,US,35.1717,-103.725,66.04,77,0,6.91,clear sky
135,Tuktoyaktuk,CA,69.4541,-133.0374,43.14,81,100,15.93,overcast clouds
136,Plouzane,FR,48.3833,-4.6167,64.45,58,20,8.05,few clouds
137,Korla,CN,41.7597,86.1469,77.83,14,100,5.64,overcast clouds
138,Dicabisagan,PH,17.0818,122.4157,78.66,88,100,2.17,overcast clouds
139,Port Keats,AU,-14.25,129.55,77.83,84,14,6.02,few clouds
140,Kaitangata,NZ,-46.2817,169.8464,43.54,94,100,6.73,overcast clouds
141,Am Timan,TD,11.0297,20.2827,79.18,74,91,8.77,overcast clouds
142,Mackenzie,CA,55.2999,-123.1698,46.62,93,100,6.91,overcast clouds
143,Joaima,BR,-16.6542,-41.0306,65.26,76,100,3.51,overcast clouds
144,Port Lincoln,AU,-34.7333,135.8667,50.41,70,97,4.23,overcast clouds
145,Luderitz,NA,-26.6481,15.1594,62.17,63,0,30.71,clear sky
146,Saint George,US,37.1041,-113.5841,70.25,48,0,12.66,clear sky
147,Marsh Harbour,BS,26.5412,-77.0636,82.99,72,100,12.88,overcast clouds
148,Provideniya,RU,64.3833,-173.3,42.6,88,100,6.64,overcast clouds
149,Dieppe,FR,49.75,1.1667,62.78,52,74,15.12,broken clouds
150,Huarmey,PE,-10.0681,-78.1522,62.37,88,84,6.73,broken clouds
151,San Quintin,MX,30.4833,-115.95,65.64,82,2,7.72,clear sky
152,Cape Town,ZA,-33.9258,18.4232,63.27,56,56,11.01,broken clouds
153,Corinto,GR,37.9407,22.9573,85.89,37,0,18.43,clear sky
154,Jianhu,CN,29.9799,120.5712,80.55,86,23,3.87,few clouds
155,Port Elizabeth,ZA,-33.918,25.5701,62.1,91,75,11.5,light rain
156,Ayr,GB,55.4627,-4.6339,62.51,72,40,12.66,scattered clouds
157,Victor Harbor,AU,-35.5667,138.6167,51.01,87,99,9.15,overcast clouds
158,Yumbing,PH,9.2393,124.6578,82.58,77,100,5.77,overcast clouds
159,Vao,NC,-22.6667,167.4833,72.68,80,2,16.51,clear sky
160,Aguie,NE,13.506,7.7786,87.98,45,100,4.12,overcast clouds
161,Galle,LK,6.0367,80.217,80.11,82,100,10.02,overcast clouds
162,Hofn,IS,64.2539,-15.2082,45.66,74,37,0.96,scattered clouds
163,Kananga,CD,-5.8958,22.4178,85.64,45,100,4.94,overcast clouds
164,Chicama,PE,-7.8447,-79.1469,64.53,82,62,4.23,broken clouds
165,Flinders,AU,-34.5833,150.8552,59.18,62,0,4.0,clear sky
166,Araguacu,BR,-12.9306,-49.8264,93.42,32,84,5.61,broken clouds
167,Westlock,CA,54.1502,-113.8688,46.11,86,92,15.57,light rain
168,Carlyle,US,38.6103,-89.3726,70.2,84,47,3.0,scattered clouds
169,Half Moon Bay,US,37.4636,-122.4286,64.62,79,75,16.11,light rain
170,Yenagoa,NG,4.9247,6.2642,83.75,67,93,8.19,moderate rain
171,Gorshechnoye,RU,51.5244,38.0365,70.92,76,17,18.81,light rain
172,Dikson,RU,73.5069,80.5464,31.78,80,18,20.62,few clouds
173,Berlevag,NO,70.8578,29.0864,46.35,93,100,17.27,light rain
174,Bokoro,TD,12.3807,17.0568,81.97,64,100,10.54,overcast clouds
175,Mar Del Plata,AR,-38.0023,-57.5575,55.94,94,100,11.99,overcast clouds
176,Tifton,US,31.4505,-83.5085,69.76,91,0,10.42,clear sky
177,Aden,YE,12.7794,45.0367,90.41,68,14,12.28,few clouds
178,Codrington,AU,-38.2667,141.9667,49.12,67,100,16.91,overcast clouds
179,Cairns,AU,-16.9167,145.7667,78.75,89,75,5.75,broken clouds
180,Airai,TL,-8.9266,125.4092,61.41,66,91,2.1,overcast clouds
181,Touros,BR,-5.1989,-35.4608,83.21,65,58,14.99,broken clouds
182,Kirakira,SB,-10.4544,161.9205,80.37,83,100,11.72,overcast clouds
183,Cienfuegos,CU,22.1461,-80.4356,80.74,89,20,3.44,few clouds
184,Mala,PE,-12.6581,-76.6308,63.97,77,97,4.36,overcast clouds
185,Xifeng,CN,42.7372,124.7222,53.6,68,0,2.66,clear sky
186,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,36,14.36,light rain
187,Araci,BR,-11.3333,-38.9667,82.36,45,16,10.02,few clouds
188,Riyadh,SA,24.6877,46.7219,104.14,9,1,10.56,clear sky
189,Varazze,IT,44.3595,8.5741,76.84,63,2,5.99,clear sky
190,Bahia Blanca,AR,-38.7196,-62.2724,54.46,89,100,10.33,overcast clouds
191,Barsovo,RU,61.1667,73.1667,48.33,91,100,16.08,light rain
192,Maragogi,BR,-9.0122,-35.2225,80.38,69,51,10.8,broken clouds
193,Altay,CN,47.8667,88.1167,53.58,31,0,3.0,clear sky
194,Floro,NO,61.5996,5.0328,57.27,67,40,14.97,scattered clouds
195,Puqi,CN,29.7167,113.8833,78.48,53,3,3.76,clear sky
196,Bontang,ID,0.1333,117.5,81.59,82,15,5.39,few clouds
197,Havoysund,NO,70.9963,24.6622,44.83,90,100,22.28,overcast clouds
198,Iberia,US,29.9502,-91.7507,77.05,88,0,4.61,clear sky
199,Urucara,BR,-2.5364,-57.76,91.67,41,19,5.28,few clouds
200,Benguela,AO,-12.5763,13.4055,77.45,63,5,11.18,clear sky
201,Puerto Del Rosario,ES,28.5004,-13.8627,85.75,48,40,13.8,scattered clouds
202,Itarema,BR,-2.9248,-39.9167,86.59,57,43,16.71,scattered clouds
203,Celestun,MX,20.8667,-90.4,77.34,86,5,7.58,clear sky
204,Hami,CN,42.8,93.45,72.27,13,100,2.77,overcast clouds
205,Concepcion,CL,-36.827,-73.0498,45.28,65,2,4.56,clear sky
206,Kavaratti,IN,10.5669,72.642,81.68,77,87,12.68,overcast clouds
207,Esik,KZ,43.3552,77.4525,71.02,34,62,2.01,broken clouds
208,Hamilton,US,39.1834,-84.5333,67.98,90,40,1.01,fog
209,Boffa,GN,10.1667,-14.0333,83.5,78,99,4.41,light rain
210,Phalaborwa,ZA,-23.943,31.1411,93.56,14,0,7.14,clear sky
211,Victoria,HK,22.2855,114.1577,86.38,77,61,5.99,broken clouds
212,Zyryanka,RU,65.75,150.85,38.46,54,17,6.33,few clouds
213,Chapais,CA,49.7834,-74.8492,42.84,50,100,8.57,overcast clouds
214,Tingo Maria,PE,-9.2895,-76.0088,73.29,81,15,0.72,few clouds
215,Katobu,ID,-4.9408,122.5276,76.69,86,99,5.68,overcast clouds
216,Bonthe,SL,7.5264,-12.505,73.98,96,100,8.41,heavy intensity rain
217,Gat,IL,31.61,34.7642,86.4,100,3,13.96,clear sky
218,Andenes,NO,69.3143,16.1194,49.93,93,75,23.02,light intensity drizzle
219,Jinka,ET,5.65,36.65,83.61,31,89,2.06,overcast clouds
220,Tommot,RU,58.9564,126.2925,30.94,82,100,9.48,overcast clouds
221,Angoram,PG,-4.0625,144.0661,75.11,93,100,0.36,overcast clouds
222,Kloulklubed,PW,7.0419,134.2556,80.44,82,100,18.41,moderate rain
223,Omboue,GA,-1.5746,9.2618,79.16,71,100,9.15,overcast clouds
224,Aromashevo,RU,56.8602,68.6375,60.39,39,100,10.51,overcast clouds
225,Buta,CD,2.7858,24.73,80.76,67,94,3.8,overcast clouds
226,Jiayuguan,CN,39.8167,98.3,69.57,32,100,8.52,overcast clouds
227,Kindu,CD,-2.95,25.95,72.93,92,100,2.77,overcast clouds
228,Tasiilaq,GL,65.6145,-37.6368,42.96,95,100,16.96,moderate rain
229,Svetlogorsk,BY,52.6333,29.7333,49.21,94,100,19.37,overcast clouds
230,Tahe,CN,52.3333,124.7333,35.91,66,28,15.93,scattered clouds
231,Shamkhal,RU,43.0596,47.3373,77.02,54,49,18.14,scattered clouds
232,Abu Dhabi,AE,24.4667,54.3667,95.11,55,0,10.36,clear sky
233,Talcahuano,CL,-36.7167,-73.1167,40.68,81,0,5.75,clear sky
234,Skegness,GB,53.1436,0.3363,62.35,56,63,19.53,broken clouds
235,Cotonou,BJ,6.3654,2.4183,79.97,78,51,14.05,light rain
236,Crotone,IT,39.0851,17.1178,78.19,40,34,12.5,scattered clouds
237,Sulangan,PH,11.1373,123.7228,84.99,71,91,2.64,heavy intensity rain
238,Thinadhoo,MV,0.5333,72.9333,83.1,69,82,7.34,broken clouds
239,Okha,RU,53.5739,142.9478,51.62,98,100,18.9,light rain
