City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
240,Thompson,CA,55.7435,-97.8558,51.67,89,100,4.09,overcast clouds
241,Nurota,UZ,40.5614,65.6886,84.63,16,0,13.2,clear sky
242,Portland,US,45.5234,-122.6762,58.98,82,75,3.0,broken clouds
243,Mount Isa,AU,-20.7333,139.5,73.17,28,0,4.61,clear sky
244,Orbetello,IT,42.4408,11.2196,73.45,33,0,8.16,clear sky
245,Qaqortoq,GL,60.7167,-46.0333,51.55,60,82,7.23,broken clouds
246,Yola,NG,9.2,12.4833,84.4,66,82,1.03,light rain
247,Bardiyah,LY,31.7561,25.0865,83.19,53,0,14.25,clear sky
248,Kalabo,ZM,-14.97,22.6814,100.33,11,1,2.82,clear sky
249,Roma,US,43.2128,-75.4557,70.83,91,100,3.44,overcast clouds
250,Kargat,RU,55.1956,80.2811,51.53,59,10,2.68,clear sky
251,Cidreira,BR,-30.1811,-50.2056,63.41,68,97,14.09,overcast clouds
252,Sobolevo,RU,54.4299,31.8996,53.11,77,100,8.84,light rain
253,Saldanha,ZA,-33.0117,17.9442,58.64,59,0,19.3,clear sky
254,Glenwood Springs,US,39.5505,-107.3248,54.63,45,0,6.91,clear sky
255,Assiniboia,CA,49.6334,-105.9845,49.71,70,0,7.29,clear sky
256,Mehamn,NO,71.0357,27.8492,46.31,93,75,19.57,broken clouds
257,Ambon,ID,-3.6954,128.1814,82.24,13,75,4.61,broken clouds
258,Coihaique,CL,-45.5752,-72.0662,39.15,56,75,3.44,broken clouds
259,Rawson,AR,-43.3002,-65.1023,46.76,58,100,19.42,overcast clouds
260,Mangan,IN,27.5167,88.5333,76.71,93,39,1.95,scattered clouds
261,Halifax,CA,44.6453,-63.5724,59.45,83,100,3.0,overcast clouds
262,Mercedes,AR,-34.6515,-59.4307,65.79,56,100,10.29,overcast clouds
263,Dori,BF,14.0354,-0.0345,83.91,60,100,9.33,light rain
264,Sisimiut,GL,66.9395,-53.6735,42.1,92,100,13.02,overcast clouds
265,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.65,68,43,11.3,scattered clouds
266,Nanortalik,GL,60.1432,-45.2371,47.14,72,83,6.51,broken clouds
267,Phan Thiet,VN,10.9333,108.1,80.04,82,100,7.94,overcast clouds
268,Kita,ML,13.0349,-9.4895,84.29,61,98,4.94,overcast clouds
269,Along,IN,28.1667,94.7667,78.76,93,7,0.29,clear sky
270,Guerrero Negro,MX,27.9769,-114.0611,66.78,85,1,10.25,clear sky
271,Bykovo,RU,55.6361,38.0803,55.13,94,100,8.95,overcast clouds
272,Hithadhoo,MV,-0.6,73.0833,82.72,71,95,7.52,overcast clouds
273,Winnemucca,US,40.973,-117.7357,44.65,61,0,6.91,clear sky
274,Montijo,PT,38.7067,-8.9739,86.58,52,0,6.91,clear sky
275,Manokwari,ID,-0.8667,134.0833,78.85,77,100,2.48,overcast clouds
276,Ostrovnoy,RU,68.0531,39.5131,48.13,98,100,10.02,light rain
277,Matagami,CA,49.7502,-77.6328,45.52,65,100,8.66,overcast clouds
278,Castro,BR,-24.7911,-50.0119,57.83,64,0,11.7,clear sky
279,Plettenberg Bay,ZA,-34.0527,23.3716,54.77,90,100,9.55,light rain
280,Manica,FR,49.0,-1.1667,64.85,46,7,9.24,clear sky
281,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,100,32.21,overcast clouds
282,Auki,SB,-8.7676,160.7034,77.54,89,99,5.46,overcast clouds
283,Aloleng,PH,16.1307,119.7824,81.03,81,100,11.34,overcast clouds
284,Srivardhan,IN,18.0333,73.0167,80.01,78,49,4.47,scattered clouds
285,Nawa,IN,27.0167,75.0,88.66,38,0,8.32,clear sky
286,Fort Nelson,CA,58.8053,-122.7002,42.87,77,100,3.27,overcast clouds
287,Aripuana,BR,-9.1667,-60.6333,88.92,48,85,3.65,overcast clouds
288,Oppdal,NO,62.5943,9.6912,41.32,98,100,6.35,overcast clouds
289,Abashiri,JP,44.0213,144.2697,70.95,96,100,7.83,light rain
290,Yucca Valley,US,34.1142,-116.4322,68.05,18,0,8.99,clear sky
291,Celle,DE,52.6226,10.0805,58.1,96,28,5.75,light rain
292,Vardo,NO,70.3705,31.1107,46.38,100,100,13.8,light intensity drizzle
293,Port Hardy,CA,50.6996,-127.4199,49.78,91,5,0.56,clear sky
294,Ahipara,NZ,-35.1667,173.1667,58.82,79,100,14.29,overcast clouds
295,Maceio,BR,-9.6658,-35.7353,83.64,61,75,10.36,broken clouds
296,Hirara,JP,24.8,125.2833,80.62,78,98,21.0,overcast clouds
297,Mastic Beach,US,40.7668,-72.8521,73.65,84,5,18.99,clear sky
298,Klamath Falls,US,42.2249,-121.7817,51.87,78,100,0.0,overcast clouds
299,Bilibino,RU,68.0546,166.4372,28.24,92,99,3.02,overcast clouds
300,Poum,NC,-20.2333,164.0167,74.71,74,0,8.01,clear sky
301,Lavrentiya,RU,65.5833,-171.0,38.34,94,100,15.43,overcast clouds
302,Nadym,RU,65.5333,72.5167,47.41,89,100,20.87,moderate rain
303,Sao Filipe,CV,14.8961,-24.4956,78.01,75,48,7.2,scattered clouds
304,Yaan,NG,7.3833,8.5667,82.81,69,50,5.12,light rain
305,Talnakh,RU,69.4865,88.3972,36.36,100,100,6.08,light rain
306,Verkhnyaya Inta,RU,65.9811,60.3094,46.42,95,100,6.51,light rain
307,Cabimas,VE,10.3883,-71.4399,81.25,79,100,2.8,overcast clouds
308,Bandar,ID,2.05,99.75,74.64,90,100,1.57,overcast clouds
309,Mountain Home,US,43.133,-115.6912,56.68,62,40,11.5,scattered clouds
310,Ust-Koksa,RU,50.2696,85.6108,47.59,56,0,1.21,clear sky
311,Namibe,AO,-15.1961,12.1522,70.7,73,26,15.57,scattered clouds
312,Yubari,JP,43.0378,141.9578,66.94,97,100,6.38,light rain
313,Komsomolskiy,UZ,40.4272,71.7189,83.12,24,2,6.91,clear sky
314,Cap Malheureux,MU,-19.9842,57.6142,72.46,71,60,7.0,broken clouds
315,Mankono,CI,8.0586,-6.1897,80.85,69,78,8.79,broken clouds
316,Kumo,NG,10.0447,11.2122,80.6,67,100,5.14,light rain
317,Rio Grande,BR,-32.035,-52.0986,69.91,74,100,18.75,overcast clouds
318,Yellowknife,CA,62.456,-114.3525,43.32,100,75,12.66,mist
319,Taoudenni,ML,22.6783,-3.9836,104.61,12,17,6.31,few clouds
320,Palm Springs,US,33.8303,-116.5453,75.04,55,0,1.99,clear sky
321,Shagamu,NG,6.8432,3.6478,80.64,79,100,6.04,light rain
322,Vaitape,PF,-16.5167,-151.75,76.89,78,1,20.33,light rain
323,Waipawa,NZ,-41.4122,175.5153,42.35,84,100,5.1,overcast clouds
324,Puerto Ayacucho,VE,5.6639,-67.6236,77.81,87,67,3.0,broken clouds
325,Lisakovsk,KZ,52.5369,62.4936,69.75,28,99,5.46,overcast clouds
326,Caravelas,BR,-17.7125,-39.2481,69.48,74,100,6.76,overcast clouds
327,Seoul,KR,37.5683,126.9778,81.84,66,100,6.87,overcast clouds
328,Cururupu,BR,-1.8283,-44.8683,83.66,65,88,7.38,overcast clouds
329,Zhangye,CN,38.9342,100.4517,58.3,81,100,11.79,overcast clouds
330,Atasu,KZ,48.6814,71.6433,64.31,18,0,7.96,clear sky
331,Muros,ES,42.7762,-9.0603,82.09,53,100,3.91,overcast clouds
332,Onokhoy,RU,51.932,108.0747,44.35,66,0,5.01,clear sky
333,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,97.47,24,40,7.09,scattered clouds
334,Te Anau,NZ,-45.4167,167.7167,41.45,92,100,2.1,light rain
335,Fairbanks,US,64.8378,-147.7164,45.61,90,100,3.44,overcast clouds
336,Pinotepa Nacional,MX,16.3167,-98.0167,71.55,96,100,0.67,overcast clouds
337,Missao Velha,BR,-7.2497,-39.1431,88.38,35,71,6.38,broken clouds
338,Charters Towers,AU,-20.1,146.2667,72.91,78,54,9.31,broken clouds
339,Pyaozerskiy,RU,65.8333,31.1667,51.42,89,100,8.48,overcast clouds
340,Vostok,RU,46.4856,135.8833,55.53,98,2,5.12,clear sky
341,Zhigansk,RU,66.7697,123.3711,33.8,97,100,14.05,light snow
342,Fuerte,PH,17.5381,120.3644,80.1,82,52,7.43,broken clouds
343,Baykit,RU,61.67,96.37,47.1,98,100,3.53,light rain
344,San Patricio,US,28.017,-97.5169,84.09,78,2,4.9,clear sky
345,Outlook,CA,51.5001,-107.0513,47.05,58,6,6.67,clear sky
346,Fujin,CN,47.26,132.0322,59.16,57,100,13.47,overcast clouds
347,Chokurdakh,RU,70.6333,147.9167,33.96,69,75,5.5,broken clouds
348,Kodiak,US,57.79,-152.4072,51.31,71,100,4.61,overcast clouds
349,Kruisfontein,ZA,-34.0033,24.7314,57.88,89,100,13.89,light rain
350,Bilma,NE,18.6853,12.9164,98.49,24,99,5.01,overcast clouds
351,Lagoa,PT,39.05,-27.9833,73.44,87,12,7.16,few clouds
352,Talaya,RU,61.3833,152.75,34.68,54,37,5.84,scattered clouds
353,Port Macquarie,AU,-31.4333,152.9167,58.89,69,100,6.02,overcast clouds
354,Kannod,IN,22.6667,76.7333,79.88,77,48,4.7,scattered clouds
355,Iqaluit,CA,63.7506,-68.5145,40.69,75,14,18.99,few clouds
356,Alihe,CN,50.5667,123.7167,41.22,64,7,11.34,clear sky
357,Vagay,RU,57.9375,69.0217,56.46,61,100,11.48,overcast clouds
358,Chopinzinho,BR,-25.8558,-52.5233,61.3,54,0,11.9,clear sky
359,Vanavara,RU,60.34,102.2797,43.43,83,100,4.63,overcast clouds
360,Whitehorse,CA,60.7161,-135.0538,39.31,93,100,3.0,overcast clouds
361,Ixtapa,MX,20.7,-105.2,78.22,94,100,0.0,overcast clouds
362,Idritsa,RU,56.3316,28.8988,58.95,60,100,4.23,overcast clouds
363,Pundaguitan,PH,6.3711,126.1689,84.2,72,100,9.73,overcast clouds
364,Pochutla,MX,15.7432,-96.4661,73.22,91,100,4.74,overcast clouds
365,Nuuk,GL,64.1835,-51.7216,50.61,66,75,16.11,broken clouds
366,Tukums,LV,56.9669,23.1553,60.15,67,74,5.41,broken clouds
367,Benito Juarez,MX,19.385,-99.165,60.94,91,100,5.75,overcast clouds
368,Bandarbeyla,SO,9.4942,50.8122,84.9,60,0,28.66,clear sky
369,Cancun,MX,21.1743,-86.8466,80.53,89,20,0.0,few clouds
370,Mainit,PH,9.535,125.5231,80.76,79,100,1.77,overcast clouds
371,Ust-Kan,RU,50.9276,84.761,45.03,63,0,3.44,clear sky
372,Marawi,PH,7.9986,124.2928,69.8,93,99,2.89,light rain
373,Boguchany,RU,58.3814,97.4531,46.35,91,100,3.11,overcast clouds
374,San Miguel,SV,13.4833,-88.1833,74.07,96,32,1.19,scattered clouds
375,Lososina,RU,48.9975,140.3106,54.45,98,77,6.04,broken clouds
376,Ola,RU,59.5833,151.2833,43.16,87,75,2.39,broken clouds
377,Saint-Francois,FR,46.4154,3.9054,63.68,45,0,5.75,clear sky
378,Roald,NO,62.5833,6.1333,57.76,71,40,17.27,scattered clouds
379,Sunnyside,US,46.3237,-120.0087,57.0,94,40,3.44,scattered clouds
380,Feicheng,CN,35.2606,117.9675,65.35,70,3,5.23,clear sky
381,Balkhash,KZ,46.844,74.9804,66.29,29,0,7.11,clear sky
382,Moyale,KE,3.5167,39.0584,83.12,32,89,14.07,overcast clouds
383,Margate,GB,51.3813,1.3862,63.7,59,100,7.0,overcast clouds
384,Austin,US,30.2672,-97.7431,77.86,93,100,4.61,mist
385,Sri Aman,MY,1.2376,111.4621,75.61,97,100,1.74,light rain
386,Mandalgovi,MN,45.7625,106.2708,44.49,43,54,13.6,broken clouds
387,Usinsk,RU,65.9939,57.5281,47.64,95,100,13.62,overcast clouds
388,Lorengau,PG,-2.0226,147.2712,81.82,76,58,6.85,broken clouds
389,Severo-Yeniseyskiy,RU,60.3725,93.0408,44.17,92,100,5.64,light rain
390,Mareeba,AU,-17.0,145.4333,74.12,93,23,4.25,few clouds
391,Hovd,MN,48.0056,91.6419,48.49,45,1,2.73,clear sky
392,Hornepayne,CA,49.2138,-84.7705,51.93,99,100,5.7,overcast clouds
393,Lebanon,US,36.2081,-86.2911,69.96,87,20,0.0,few clouds
394,Saint-Augustin,CA,51.226,-58.6502,47.08,52,26,20.45,scattered clouds
395,Gurupa,BR,-1.405,-51.64,87.13,55,58,5.82,broken clouds
396,Rivera,UY,-30.9053,-55.5508,60.48,70,100,14.05,light rain
397,Tahta,EG,26.7693,31.5021,97.03,12,0,16.58,clear sky
398,Nago,JP,26.5881,127.9761,81.45,86,100,20.42,overcast clouds
399,Fukue,JP,32.6881,128.8419,77.88,91,100,62.79,light rain
400,Severo-Kurilsk,RU,50.6789,156.125,48.94,72,100,9.1,overcast clouds
401,Hambantota,LK,6.1241,81.1185,81.57,75,100,19.66,overcast clouds
402,Smithers,CA,54.7804,-127.1743,34.12,100,75,0.0,mist
403,Trapani,IT,37.8333,12.6667,80.89,36,98,11.86,overcast clouds
404,Yeppoon,AU,-23.1333,150.7333,65.98,93,0,4.54,clear sky
405,Bathsheba,BB,13.2167,-59.5167,86.61,74,20,20.71,few clouds
406,Elko,US,41.0002,-115.5012,48.63,72,96,5.01,overcast clouds
407,Nyaunglebin,MM,17.95,96.7333,75.61,96,97,5.12,overcast clouds
408,Nouakchott,MR,18.0858,-15.9785,93.13,39,100,8.03,overcast clouds
409,Mazamari,PE,-11.3258,-74.5308,75.78,76,12,1.57,few clouds
410,San Matias,BO,-16.3667,-58.4,96.57,24,0,2.08,clear sky
411,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,79,75,5.99,broken clouds
412,Laguna,US,38.421,-121.4238,62.74,77,40,10.36,scattered clouds
413,Orebro,SE,59.2741,15.2066,63.25,45,0,9.22,clear sky
414,Bulawayo,ZW,-20.15,28.5833,86.99,14,1,6.26,clear sky
415,Moose Factory,CA,51.2585,-80.6094,48.2,76,100,5.75,overcast clouds
416,Chara,RU,56.9064,118.2631,29.46,66,46,4.41,scattered clouds
417,Santo Domingo,DO,18.5001,-69.9886,83.03,85,40,14.97,scattered clouds
418,Belyy Yar,RU,53.6039,91.3903,53.85,57,0,0.0,clear sky
419,Parfenyevo,RU,58.484,43.4088,61.47,51,100,7.78,overcast clouds
420,Conde,BR,-7.2597,-34.9075,81.86,74,75,18.41,broken clouds
421,Bam,IR,29.106,58.357,92.34,10,75,11.1,broken clouds
422,Jizan,SA,17.3333,42.6667,100.2,35,43,16.13,scattered clouds
423,Daru,PG,-9.0763,143.2092,79.97,89,83,12.17,broken clouds
424,Aswan,EG,24.0934,32.907,102.56,11,3,11.65,clear sky
425,Manavgat,TR,36.7867,31.4431,84.09,57,0,9.53,clear sky
426,Illapel,CL,-31.6308,-71.1653,52.32,85,96,3.8,overcast clouds
427,Faya,SA,18.3851,42.4509,75.72,37,95,10.94,overcast clouds
428,Haines Junction,CA,60.7522,-137.5108,31.95,93,100,0.0,overcast clouds
429,Dunedin,NZ,-45.8742,170.5036,48.79,88,59,3.0,broken clouds
430,Vitim,RU,59.4511,112.5578,33.78,60,98,4.47,overcast clouds
431,Ticuantepe,NI,12.0226,-86.2049,72.28,94,40,0.0,scattered clouds
432,Suez,EG,29.9737,32.5263,92.35,30,0,8.12,clear sky
433,Poronaysk,RU,49.2167,143.1167,51.64,97,62,1.66,broken clouds
434,Saint Anthony,US,45.0205,-93.218,64.81,90,100,12.66,overcast clouds
435,Flin Flon,CA,54.7682,-101.865,51.64,93,100,5.75,overcast clouds
436,Mogadishu,SO,2.0371,45.3438,79.52,78,31,19.28,scattered clouds
437,Tiznit,MA,29.5833,-9.5,76.6,52,5,11.63,clear sky
438,Mahina,PF,-17.5065,-149.489,73.17,78,20,3.44,few clouds
439,Funehiki,JP,37.4333,140.5833,74.75,97,100,8.01,overcast clouds
440,Nizhniy Kuranakh,RU,58.8353,125.4869,28.71,88,97,6.85,overcast clouds
441,Seminole,US,28.7086,-81.2081,77.09,95,40,0.0,scattered clouds
442,Shimoda,JP,34.6667,138.95,79.11,92,100,11.14,overcast clouds
443,Bosconia,CO,9.9689,-73.8836,76.78,89,100,3.51,overcast clouds
444,Tevriz,RU,57.509,72.4042,59.67,46,100,9.15,overcast clouds
445,Rawah,IQ,34.4816,41.9093,104.52,11,0,9.57,clear sky
446,Sorong,ID,-0.8833,131.25,80.74,76,100,3.36,moderate rain
447,Makakilo City,US,21.3469,-158.0858,77.32,83,0,4.61,clear sky
448,Khani,GE,41.9563,42.9566,89.17,24,14,4.27,few clouds
449,Meadow Lake,US,34.8014,-106.5436,68.14,45,0,5.97,clear sky
450,Funtua,NG,11.5233,7.3081,82.71,55,99,3.83,overcast clouds
451,Bereda,ES,43.2686,-7.5406,80.42,54,100,5.35,overcast clouds
452,Kolondieba,ML,11.0882,-6.8926,81.01,71,91,7.09,overcast clouds
453,Ust-Maya,RU,60.4167,134.5333,38.86,98,100,6.11,light rain
454,Dudinka,RU,69.4058,86.1778,44.06,95,100,9.15,overcast clouds
455,Dzaoudzi,YT,-12.7887,45.2699,82.29,65,40,5.75,scattered clouds
456,Balykshi,KZ,47.0667,51.8667,86.0,23,0,17.9,clear sky
457,Xichang,CN,27.8964,102.2634,70.27,82,7,4.07,clear sky
458,Fortuna,US,40.5982,-124.1573,55.92,91,100,4.59,overcast clouds
459,Villa Del Rosario,CO,7.8339,-72.4742,75.58,88,40,6.91,scattered clouds
460,Elmvale,CA,44.5834,-79.8664,68.29,96,100,8.55,moderate rain
461,Guisijan,PH,11.0932,122.0461,79.84,85,97,4.63,moderate rain
462,Karratha,AU,-20.7377,116.8463,73.65,55,2,12.5,light rain
463,Oktyabrskoye,RU,43.0645,44.7417,91.54,24,0,15.66,clear sky
464,Sandur,IN,15.1,76.55,77.72,71,100,9.24,overcast clouds
465,Sawakin,SD,19.1059,37.3321,95.56,38,14,9.86,few clouds
466,Katsuura,JP,35.1333,140.3,79.66,91,100,19.08,overcast clouds
467,Punta Gorda,US,26.9298,-82.0454,75.97,96,100,5.99,overcast clouds
468,Mananara,MG,-16.1667,49.7667,74.73,67,9,7.4,clear sky
469,Clonakilty,IE,51.6231,-8.8706,61.81,64,14,1.21,few clouds
470,Ostersund,SE,63.1792,14.6357,53.62,87,75,14.97,broken clouds
471,Agadez,NE,19.75,10.25,102.72,16,99,8.34,overcast clouds
472,Helena,US,46.5927,-112.0361,45.59,84,0,1.99,clear sky
473,Yar-Sale,RU,66.8333,70.8333,48.87,90,100,15.5,moderate rain
474,Kovdor,RU,67.5662,30.4758,47.61,95,100,9.64,light rain
475,Uray,RU,60.1247,64.7758,59.79,57,85,11.25,overcast clouds
476,Point Pedro,LK,9.8167,80.2333,81.37,80,100,17.81,overcast clouds
477,Nikki,BJ,9.9401,3.2108,79.11,78,52,3.8,light rain
478,Sinop,TR,41.7711,34.8709,77.0,49,0,9.62,clear sky
479,Iquique,CL,-20.2208,-70.1431,60.84,65,35,9.15,scattered clouds
